"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"134","RT @Hormonella: ""TODAY, WE CELEBRATE OUR INDEPENDENCE!""

::: hurls iPhone into bonfire :::",FALSE,0,NA,2015-07-04 12:13:35,FALSE,NA,"617305250949648384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FromRightField",1,TRUE,FALSE,NA,NA
"135","RT @gima2327: iPhone App iFunFace Pro - Create Funny HD Videos From Photos,... http://t.co/I3OwDSP9wl http://t.co/eLAbZxmmg6",FALSE,0,NA,2015-07-04 12:13:35,FALSE,NA,"617305250668507136",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","kristvav",10,TRUE,FALSE,NA,NA
"136","RT @gima2327: iPhone App iFunFace Pro - Create Funny HD Videos From Photos,... http://t.co/I3OwDSP9wl http://t.co/eLAbZxmmg6",FALSE,0,NA,2015-07-04 12:13:35,FALSE,NA,"617305250664288256",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","l1nd0a",10,TRUE,FALSE,NA,NA
"137","RT @gima2327: iPhone App iFunFace Pro - Create Funny HD Videos From Photos,... http://t.co/I3OwDSP9wl http://t.co/eLAbZxmmg6",FALSE,0,NA,2015-07-04 12:13:35,FALSE,NA,"617305250639155200",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","flo3234",10,TRUE,FALSE,NA,NA
"138","RT @gima2327: iPhone App iFunFace Pro - Create Funny HD Videos From Photos,... http://t.co/I3OwDSP9wl http://t.co/eLAbZxmmg6",FALSE,0,NA,2015-07-04 12:13:35,FALSE,NA,"617305250140024832",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","la666sa",10,TRUE,FALSE,NA,NA
"139","RT @gima2327: iPhone App iFunFace Pro - Create Funny HD Videos From Photos,... http://t.co/I3OwDSP9wl http://t.co/eLAbZxmmg6",FALSE,0,NA,2015-07-04 12:13:35,FALSE,NA,"617305250005782528",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","anvvnan",10,TRUE,FALSE,NA,NA
"140","Apple iPhone 5s - 64GB - Space Gray (Verizon) Smartphone - UNLOCKED! - Full read by eBay http://t.co/yhnBlwF5fo http://t.co/GBsVSTZn3I",FALSE,0,NA,2015-07-04 12:13:34,FALSE,NA,"617305248311418880",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Feipfu__Suawlu",0,FALSE,FALSE,NA,NA
"141","RT @free24apps: iPhone App  http://t.co/AteKZN0t0q ACDSee Photo $0.00 -&gt; Free | #iPhone #App #iOS #free #limitedtime http://t.co/SgykSwqeKh",FALSE,0,NA,2015-07-04 12:13:34,FALSE,NA,"617305247849918464",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","canu_r",7,TRUE,FALSE,NA,NA
"142","RT @free24apps: iPhone App  http://t.co/08yTG57cr7 Keyboard Stylish - More Theme For Your Keyboard Utilities $0.00 -&gt; Free | #iPhone‚Ä¶ http:‚Ä¶",FALSE,0,NA,2015-07-04 12:13:34,FALSE,NA,"617305247808000000",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","taylerhe",17,TRUE,FALSE,NA,NA
"143","#Howto #iDevice Download and Install iOS 8.4 on iPhone or iPad (How to) http://t.co/qlGHTXoghx http://t.co/C4MMCnQTRS",FALSE,0,NA,2015-07-04 12:13:34,FALSE,NA,"617305247342440448",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Guruswizards",0,FALSE,FALSE,NA,NA
"144","RT @free24apps: iPhone App  http://t.co/08yTG57cr7 Keyboard Stylish - More Theme For Your Keyboard Utilities $0.00 -&gt; Free | #iPhone‚Ä¶ http:‚Ä¶",FALSE,0,NA,2015-07-04 12:13:34,FALSE,NA,"617305246604222464",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","bettmoore",16,TRUE,FALSE,NA,NA
"145","Thursday Apple Rumors: iPhone 6S May Have 12MP Camera.. Related Articles: http://t.co/1pkT7a7rkv",FALSE,0,NA,2015-07-04 12:13:33,FALSE,NA,"617305244041613312",NA,"<a href=""http://www.google.com"" rel=""nofollow"">TwitterJava22</a>","latest_ooyuz",0,FALSE,FALSE,NA,NA
"146","I'm earning #mPOINTS in http://t.co/nEZTPpn9Ci for iPhone. http://t.co/fUPrN2hSLK @dictionarycom",FALSE,0,NA,2015-07-04 12:13:32,FALSE,NA,"617305237506945024",NA,"<a href=""http://www.getmpoints.com"" rel=""nofollow"">mPOINTS Mobile Rewards</a>","AbePilk76",0,FALSE,FALSE,NA,NA
"147","Bolish funda iPhone 6 sumergible impermeable IP67  http://t.co/XKiVJhzVx6",FALSE,0,NA,2015-07-04 12:13:31,FALSE,NA,"617305235581730816",NA,"<a href=""http://www.xopie.com"" rel=""nofollow"">Tiendas Xopie</a>","yougamebay_com",0,FALSE,FALSE,NA,NA
"148","DxO One Bridges iPhone-DSLR Camera Divide ‚Äì TechNewsWorld http://t.co/ZZ9KbjkEUt",FALSE,0,NA,2015-07-04 12:13:31,FALSE,NA,"617305234700955649",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","karissaeemoone2",0,FALSE,FALSE,NA,NA
"149","Looking for any iPhone 6/6 plus' for sale that are 'Spares or Repairs'. Either not working or screen smashed etc. Hit me up.",FALSE,0,NA,2015-07-04 12:13:30,FALSE,NA,"617305229592281088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PhoeniixRepairs",1,FALSE,FALSE,NA,NA
"150","Double USB Port Micro Car Charger 4 IPhone 6 5G 5 4S Galaxy S4 S5 NOTE 4 1A 2.1A http://t.co/ofyuQvbbsW http://t.co/g2QXt2zH6R",FALSE,0,NA,2015-07-04 12:13:30,FALSE,NA,"617305229315411970",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","isidromier2",0,FALSE,FALSE,NA,NA
"151","iphone https://t.co/TGoifZCYEl",FALSE,0,NA,2015-07-04 12:13:30,FALSE,NA,"617305228480675840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","joannaisabelle_",0,FALSE,FALSE,NA,NA
"152","Apple iphone 4s white Factory unlocked 16gb Mobile Smart Phone - Full read by eBay http://t.co/ZkFSeFIhv5 http://t.co/pGZVjt8N5A",FALSE,0,NA,2015-07-04 12:13:29,FALSE,NA,"617305227310563328",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Zaemco__Hailze",0,FALSE,FALSE,NA,NA
"153","Replacement LCD Touch Screen Digitizer Assembly for iPhone 4 A1349 + tools Black http://t.co/ChB9igt61u http://t.co/ufjG5etARy",FALSE,0,NA,2015-07-04 12:13:28,FALSE,NA,"617305222243815424",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","campo_fr",0,FALSE,FALSE,NA,NA
"154","Pink Universal Handsfree Bluetooth Headset Earphone for Samsung iphone HTC LG - Full read ‚Ä¶ http://t.co/1SXFeUQDAn http://t.co/CphDHLXjdC",FALSE,0,NA,2015-07-04 12:13:27,FALSE,NA,"617305218917773312",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Suokki__Yuivmu",0,FALSE,FALSE,NA,NA
"155","#teen,#video,#sexy,#pussy,#iphone,#sex: Busty Blonde Rhylee Richards Makes Her Big Ass Bounce On This Hard Dick http://t.co/WN9DUAdYlU",FALSE,0,NA,2015-07-04 12:13:26,FALSE,NA,"617305212559204352",NA,"<a href=""http://winthecustomer.com/"" rel=""nofollow"">Win the Customer</a>","UkSexDogging",0,FALSE,FALSE,NA,NA
"156","#teen,#video,#sexy,#pussy,#iphone,#sex: Lascivious Brunette Babe Gets Her Mouth Filled With Pee After Anal Fuck http://t.co/cMG2vE3frp",FALSE,0,NA,2015-07-04 12:13:25,FALSE,NA,"617305210126499841",NA,"<a href=""http://winthecustomer.com/"" rel=""nofollow"">Win the Customer</a>","UkSexDogging",1,FALSE,FALSE,NA,NA
"157","Apple iPhone 4s - 16GB - Black (Unlocked) Smartphone - Full read by eBay http://t.co/3JbMXck8VJ http://t.co/Dy8wLcjyZP",FALSE,0,NA,2015-07-04 12:13:25,FALSE,NA,"617305209400885248",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Woozda__Jaigbu",0,FALSE,FALSE,NA,NA
"158","New Free iPhone/iPad app - Mine Sweeper Super Duper Ultimate - http://t.co/viMxXT1dP7",FALSE,0,NA,2015-07-04 12:13:25,FALSE,NA,"617305208348131328",NA,"<a href=""http://www.ourappwebsite.com/as_new_releases.php"" rel=""nofollow"">All_New_Apps</a>","All_New_Apps",0,FALSE,FALSE,NA,NA
"159","Apple iPhone 4 - 8GB - Black (Unlocked) Smartphone - Full read by eBay http://t.co/o99tgeFn5p http://t.co/UH3XF1T6b7",FALSE,0,NA,2015-07-04 12:13:24,FALSE,NA,"617305205932191744",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Woozda__Jaigbu",0,FALSE,FALSE,NA,NA
"160","Cracked Screen Apple iPhone 4 - 16GB - Black (Verizon) Smartphone - Full read by eBay http://t.co/cS9DXJHTaM http://t.co/78L4ALMdg9",FALSE,0,NA,2015-07-04 12:13:23,FALSE,NA,"617305202413162496",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Woozda__Jaigbu",0,FALSE,FALSE,NA,NA
"161","1 awesome users just followed me. Via @FindUnfollower http://t.co/HdQuu8cKDK. #iPhone #App",FALSE,0,NA,2015-07-04 12:13:23,FALSE,NA,"617305201599328256",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","alb3eer96",0,FALSE,FALSE,NA,NA
"162","Apple iphone 4s white Factory unlocked 16gb Mobile Smart Phone - Full read by eBay http://t.co/AMQJRz22ux http://t.co/c6NZ571WKx",FALSE,0,NA,2015-07-04 12:13:23,FALSE,NA,"617305199963701248",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Xoenzo__Koephu",0,FALSE,FALSE,NA,NA
"163","Apple iPhone 4s 16GB  White Unlocked Smartphone - Original box - Full read by eBay http://t.co/qSiAaoWupM http://t.co/VMJWrHUAKE",FALSE,0,NA,2015-07-04 12:13:23,FALSE,NA,"617305198705442816",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Woozda__Jaigbu",0,FALSE,FALSE,NA,NA
"164","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197828829184",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","DeeplnYourMind",192,TRUE,FALSE,NA,NA
"165","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197665222657",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ThatWomanCrush",192,TRUE,FALSE,NA,NA
"166","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197635837952",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","FailsVines",192,TRUE,FALSE,NA,NA
"167","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197547769856",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Extrv",192,TRUE,FALSE,NA,NA
"168","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197518409728",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","toystorywithme",192,TRUE,FALSE,NA,NA
"169","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197510029312",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","yocrazyfact",192,TRUE,FALSE,NA,NA
"170","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197476450305",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","seemyclicks",192,TRUE,FALSE,NA,NA
"171","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197434544128",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ItsYoungVintage",192,TRUE,FALSE,NA,NA
"172","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197430329344",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","looking4un",192,TRUE,FALSE,NA,NA
"173","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197421969408",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Jokesfam",192,TRUE,FALSE,NA,NA
"174","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197413552128",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","breastjob",192,TRUE,FALSE,NA,NA
"175","RT @H0TG0SSIP: Latest IPhone 6S Rose Gold Edition Ì†ΩÌ∏çÌ†ΩÌ∏ç

https://t.co/T22PAoj14d",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305197392592897",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ATypicalFemalee",192,TRUE,FALSE,NA,NA
"176","Apple iPhone vs. Samsung Galaxy: The Camera Battle Based On Rumors http://t.co/KJfSQtg6P9",FALSE,0,NA,2015-07-04 12:13:22,FALSE,NA,"617305195131764736",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","TechieAlizay",0,FALSE,FALSE,NA,NA
"177","Apple iPhone vs. Samsung Galaxy: The Camera Battle Based On Rumors http://t.co/SNJg3p5u50",FALSE,0,NA,2015-07-04 12:13:21,FALSE,NA,"617305191679856641",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","ZaraTheGeek",0,FALSE,FALSE,NA,NA
"178","RT @stanharrys: His hands is literally bigger then the IPhone 6 which I can't even hold properly with one hand Peace out http://t.co/KJc0PH‚Ä¶",FALSE,0,NA,2015-07-04 12:13:20,FALSE,NA,"617305188479709184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","niallhlife",403,TRUE,FALSE,NA,NA
"179","Apple iPhone 5 - 64GB - White &amp; Silver (AT&amp;T) Smartphone with Free Otterbox - Full read by‚Ä¶ http://t.co/q83sqse0MW http://t.co/tgexD9DgMe",FALSE,0,NA,2015-07-04 12:13:20,FALSE,NA,"617305187926024192",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Tuuyha__Pauklu",0,FALSE,FALSE,NA,NA
"180","Lifeproof fre Waterproof Case for iPhone 5/5S - Turquoise/Teal New! - Full read by eBay http://t.co/pOLK4RkQIG http://t.co/bD79LoS2S1",FALSE,0,NA,2015-07-04 12:13:19,FALSE,NA,"617305184222351360",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Tuuyha__Pauklu",0,FALSE,FALSE,NA,NA
"181","Apple iPhone 5 - 64GB - White &amp; Silver (AT&amp;T) Smartphone with Free Otterbox - Full read by‚Ä¶ http://t.co/jgERil4PbI http://t.co/AbyVhrMl8w",FALSE,0,NA,2015-07-04 12:13:19,FALSE,NA,"617305184193126400",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Haijdo__Xeofzi",0,FALSE,FALSE,NA,NA
"182","Lifeproof fre Waterproof Case for iPhone 5/5S - Turquoise/Teal New! - Full read by eBay http://t.co/hbzSm2IhyR http://t.co/8PRoLeQJyR",FALSE,0,NA,2015-07-04 12:13:18,FALSE,NA,"617305181768818688",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Haijdo__Xeofzi",0,FALSE,FALSE,NA,NA
"183","Apple iPhone 5s - 16GB - Gold (Factory Unlocked) Smartphone EXCELLENT CONDITION - Full rea‚Ä¶ http://t.co/eNmwpiHN3H http://t.co/gGNm1vPOfK",FALSE,0,NA,2015-07-04 12:13:18,FALSE,NA,"617305179038294016",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Baarru__Xuijka",0,FALSE,FALSE,NA,NA
"184","Apple iPhone 5s - 16GB - Gold (U.S. Cellular) Smartphone - Full read by eBay http://t.co/lx725Zs7jW http://t.co/HzicbhcGGk",FALSE,0,NA,2015-07-04 12:13:18,FALSE,NA,"617305178472120320",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Tuuyha__Pauklu",0,FALSE,FALSE,NA,NA
"185","APPLE IPHONE 6+ | 6 | 5S | 5C | 5  AT&amp;T ATT PREMIUM FACTORY UNLOCK CODE SERVICE - Full rea‚Ä¶ http://t.co/BswmxkM8RL http://t.co/AR149NYdoF",FALSE,0,NA,2015-07-04 12:13:18,FALSE,NA,"617305178014920704",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Reofji__Toidju",0,FALSE,FALSE,NA,NA
"186","Apple iPhone 5s - 16GB - Gold (U.S. Cellular) Smartphone - Full read by eBay http://t.co/93Z4K9epsP http://t.co/V3xt28HRKw",FALSE,0,NA,2015-07-04 12:13:17,FALSE,NA,"617305176781770752",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Haijdo__Xeofzi",0,FALSE,FALSE,NA,NA
"187","SWAP iPHONE 6 or 6+ BAD ESN IMEI AT&amp;T VERIZON SPRINT T-MOBILE TO A NEW CLEAN ONE - Full re‚Ä¶ http://t.co/2TGpkR7m6S http://t.co/iqDt48v6Pq",FALSE,0,NA,2015-07-04 12:13:17,FALSE,NA,"617305175309594624",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Reofji__Toidju",0,FALSE,FALSE,NA,NA
"188","Life proof Fre Iphone 5 / 5s case Brand New, Black - Full read by eBay http://t.co/p4FTPFT5Ub http://t.co/xT0eHeZUpg",FALSE,0,NA,2015-07-04 12:13:17,FALSE,NA,"617305175162814465",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Tuuyha__Pauklu",0,FALSE,FALSE,NA,NA
"189","@coolstarorg good day my Tweaks Classic lock screen entradondo in this exid safe mode and like more help me ?iphone 4s iOS 8.4 thank you",FALSE,0,"coolstarorg",2015-07-04 12:13:17,FALSE,NA,"617305174407708672","379029313","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","89Kaua",0,FALSE,FALSE,NA,NA
"190","""TODAY, WE CELEBRATE OUR INDEPENDENCE!""

::: hurls iPhone into bonfire :::",FALSE,3,NA,2015-07-04 12:13:17,FALSE,NA,"617305173703028736",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Hormonella",1,FALSE,FALSE,NA,NA
"191","Life proof Fre Iphone 5 / 5s case Brand New, Black - Full read by eBay http://t.co/6MvGUHVITr http://t.co/2FD7rw7L4M",FALSE,0,NA,2015-07-04 12:13:17,FALSE,NA,"617305173598302208",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Haijdo__Xeofzi",0,FALSE,FALSE,NA,NA
"192","New eBay Deal! Philips PV7002i/37 TwinPlay 7"" Dual Screen In-Car Video Viewer for iPhone i‚Ä¶ http://t.co/xs1ToziJSO http://t.co/OGBUw9A4Ha",FALSE,0,NA,2015-07-04 12:13:16,FALSE,NA,"617305171387936768",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","joedealsallday",0,FALSE,FALSE,NA,NA
"193","2200mAh External Battery Backup Charger Case Cover Power Bank for iPhone 5 5S - Full read ‚Ä¶ http://t.co/7y7EbrrtOI http://t.co/EccDnJ6gq2",FALSE,0,NA,2015-07-04 12:13:16,FALSE,NA,"617305170557411328",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Tuuyha__Pauklu",0,FALSE,FALSE,NA,NA
"194","2200mAh External Battery Backup Charger Case Cover Power Bank for iPhone 5 5S - Full read ‚Ä¶ http://t.co/I2dxpffB5r http://t.co/yMG3sCDxHr",FALSE,0,NA,2015-07-04 12:13:16,FALSE,NA,"617305170117042176",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Haijdo__Xeofzi",0,FALSE,FALSE,NA,NA
"195","Apple iPhone 4s - 64GB - Black(AT&amp;T) Works great - Clean IMEI - Activation Ready - Full re‚Ä¶ http://t.co/dGRVLxf2Zw http://t.co/W20gDu1TW2",FALSE,0,NA,2015-07-04 12:13:16,FALSE,NA,"617305169659871232",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Baarru__Xuijka",0,FALSE,FALSE,NA,NA
"196","Iphone Factory Unlock service ATT6+ 6 5,5S,5C,4S,4,3 FAST PERMANENT I-PHONE CODE - Full re‚Ä¶ http://t.co/GZs3QFRh47 http://t.co/hoKVpP8eFS",FALSE,0,NA,2015-07-04 12:13:15,FALSE,NA,"617305168791642112",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Reofji__Toidju",0,FALSE,FALSE,NA,NA
"197","EARSON Outdoor Waterproof Shockproof Wireless Bluetooth Speaker For ipod iphone - Full rea‚Ä¶ http://t.co/foNqZOztEJ http://t.co/ZYFK7QCz19",FALSE,0,NA,2015-07-04 12:13:15,FALSE,NA,"617305167885660160",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Yionxu__Yoaspa",0,FALSE,FALSE,NA,NA
"198","Double USB Port Micro Car Charger 4 IPhone 6 5G 5 4S Galaxy S4 S5 NOTE 4 1A 2.1A http://t.co/2QKBIhSNHK http://t.co/nJQDIvomME",FALSE,0,NA,2015-07-04 12:13:15,FALSE,NA,"617305167130591232",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","everardoalarco5",0,FALSE,FALSE,NA,NA
"199","RT @TeensProAdvice: iPhone 7 Ì†ΩÌ∏± http://t.co/prnxRfaoAc",FALSE,0,NA,2015-07-04 12:13:15,FALSE,NA,"617305165176049665",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","____vindicated",11211,TRUE,FALSE,NA,NA
"200","I'm earning #mPOINTS in http://t.co/PQnVPyp1nd for iPhone. http://t.co/YCiKIEMAq4 @dictionarycom",FALSE,0,NA,2015-07-04 12:13:14,FALSE,NA,"617305162697342976",NA,"<a href=""http://www.getmpoints.com"" rel=""nofollow"">mPOINTS Mobile Rewards</a>","bcfishjedi",0,FALSE,FALSE,NA,NA
